STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TAVG,TMAX,TMIN,AWND,WT01,WT06,WT02,WT04,WT08
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160101,0.00,0.0,0.0,-9999,42,34,7.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160102,0.00,0.0,0.0,-9999,40,32,6.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160103,0.00,0.0,0.0,-9999,45,35,7.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160104,0.00,0.0,0.0,-9999,36,14,8.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160105,0.00,0.0,0.0,-9999,29,11,5.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160106,0.00,0.0,0.0,-9999,41,25,3.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160107,0.00,0.0,0.0,-9999,46,31,2.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160108,0.00,0.0,0.0,-9999,46,31,4.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160109,0.00,0.0,0.0,-9999,47,40,8.1,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160110,1.80,0.0,0.0,-9999,59,40,9.8,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160111,0.00,0.0,0.0,-9999,40,26,10.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160112,0.00,0.0,0.0,-9999,44,25,6.0,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160113,0.00,0.0,0.0,-9999,30,22,9.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160114,0.00,0.0,0.0,-9999,38,22,4.9,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160115,0.00,0.0,0.0,-9999,51,34,5.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160116,0.24,0.0,0.0,-9999,52,42,6.7,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160117,0.05,0.0,0.4,-9999,42,30,5.6,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160118,0.00,0.0,0.0,-9999,31,18,11.9,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160119,0.00,0.0,0.0,-9999,28,16,11.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160120,0.00,0.0,0.0,-9999,37,27,5.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160121,0.00,0.0,0.0,-9999,36,26,6.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160122,0.01,0.0,0.2,-9999,30,21,6.5,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160123,2.31,5.9,27.3,-9999,27,24,15.7,1,-9999,1,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160124,0.00,22.0,0.0,-9999,35,20,5.8,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160125,0.00,18.9,0.0,-9999,39,28,3.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160126,0.00,16.9,0.0,-9999,48,38,6.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160127,0.00,9.1,0.0,-9999,47,34,6.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160128,0.00,5.9,0.0,-9999,42,32,4.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160129,0.00,5.9,0.0,-9999,41,30,7.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160130,0.00,5.9,0.0,-9999,39,28,6.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160131,0.00,3.9,0.0,-9999,56,36,5.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160201,0.01,2.0,0.0,-9999,59,44,5.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160202,0.00,0.0,0.0,-9999,50,38,3.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160203,0.73,0.0,0.0,-9999,59,42,6.5,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160204,0.00,0.0,0.0,-9999,59,44,5.8,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160205,0.53,1.2,2.5,-9999,44,31,8.3,1,-9999,1,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160206,0.00,0.0,0.0,-9999,40,30,5.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160207,0.00,0.0,0.0,-9999,47,33,5.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160208,0.05,0.0,0.1,-9999,39,28,10.5,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160209,0.00,0.0,0.0,-9999,36,27,4.0,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160210,0.01,0.0,0.0,-9999,39,31,5.8,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160211,0.00,0.0,0.0,-9999,31,18,10.1,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160212,0.00,0.0,0.0,-9999,27,15,6.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160213,0.00,0.0,0.0,-9999,22,6,12.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160214,0.00,0.0,0.0,-9999,15,-1,6.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160215,0.44,0.0,1.4,-9999,35,13,5.4,1,1,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160216,1.01,0.0,0.0,-9999,54,35,7.8,1,-9999,1,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160217,0.00,0.0,0.0,-9999,39,35,7.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160218,0.00,0.0,0.0,-9999,36,27,7.2,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160219,0.00,0.0,0.0,-9999,39,24,5.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160220,0.00,0.0,0.0,-9999,61,39,7.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160221,0.03,0.0,0.0,-9999,55,44,4.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160222,0.00,0.0,0.0,-9999,52,38,5.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160223,0.30,0.0,0.0,-9999,40,35,14.5,1,-9999,-9999,1,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160224,1.22,0.0,0.0,-9999,60,36,10.5,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160225,0.02,0.0,0.0,-9999,61,37,8.9,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160226,0.00,0.0,0.0,-9999,39,27,8.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160227,0.00,0.0,0.0,-9999,41,26,6.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160228,0.00,0.0,0.0,-9999,60,38,7.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160229,0.05,0.0,0.0,-9999,61,47,8.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160301,0.00,0.0,0.0,-9999,52,39,7.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160302,0.14,0.0,0.0,-9999,55,29,10.5,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160303,0.00,0.0,0.0,-9999,36,26,5.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160304,0.11,0.0,0.4,-9999,39,30,8.7,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160305,0.00,0.0,0.0,-9999,41,28,4.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160306,0.00,0.0,0.0,-9999,44,32,3.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160307,0.00,0.0,0.0,-9999,60,36,7.8,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160308,0.00,0.0,0.0,-9999,67,47,3.4,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160309,0.00,0.0,0.0,-9999,77,44,2.2,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160310,0.00,0.0,0.0,-9999,79,63,4.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160311,0.06,0.0,0.0,-9999,68,48,6.0,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160312,0.00,0.0,0.0,-9999,59,40,5.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160313,0.00,0.0,0.0,-9999,62,50,3.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160314,0.29,0.0,0.0,-9999,51,40,14.1,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160315,0.00,0.0,0.0,-9999,57,44,5.4,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160316,0.02,0.0,0.0,-9999,65,48,3.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160317,0.00,0.0,0.0,-9999,63,45,4.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160318,0.00,0.0,0.0,-9999,57,42,8.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160319,0.00,0.0,0.0,-9999,46,36,5.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160320,0.07,0.0,0.0,-9999,43,32,9.6,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160321,0.06,0.0,0.5,-9999,50,32,8.1,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160322,0.00,0.0,0.0,-9999,56,35,6.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160323,0.00,0.0,0.0,-9999,71,48,6.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160324,0.00,0.0,0.0,-9999,55,44,9.2,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160325,0.04,0.0,0.0,-9999,72,44,3.8,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160326,0.00,0.0,0.0,-9999,55,38,6.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160327,0.00,0.0,0.0,-9999,55,43,5.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160328,0.38,0.0,0.0,-9999,62,42,10.1,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160329,0.00,0.0,0.0,-9999,53,40,11.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160330,0.00,0.0,0.0,-9999,56,37,5.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160331,0.00,0.0,0.0,-9999,73,49,6.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160401,0.02,0.0,0.0,-9999,79,61,6.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160402,0.16,0.0,0.0,-9999,61,49,4.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160403,0.09,0.0,0.0,-9999,50,34,12.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160404,0.47,0.0,0.0,-9999,45,29,7.2,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160405,0.00,0.0,0.0,-9999,43,26,8.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160406,0.00,0.0,0.0,-9999,48,30,6.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160407,0.09,0.0,0.0,-9999,58,48,6.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160408,0.01,0.0,0.0,-9999,50,40,7.2,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160409,0.11,0.0,0.0,-9999,43,36,6.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160410,0.00,0.0,0.0,-9999,50,31,4.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160411,0.01,0.0,0.0,-9999,65,43,6.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160412,0.20,0.0,0.0,-9999,59,45,5.8,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160413,0.00,0.0,0.0,-9999,58,40,4.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160414,0.00,0.0,0.0,-9999,62,43,6.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160415,0.00,0.0,0.0,-9999,65,42,3.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160416,0.00,0.0,0.0,-9999,68,43,4.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160417,0.00,0.0,0.0,-9999,75,44,2.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160418,0.00,0.0,0.0,-9999,82,51,3.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160419,0.00,0.0,0.0,-9999,73,55,7.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160420,0.00,0.0,0.0,-9999,69,49,6.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160421,0.00,0.0,0.0,-9999,73,49,5.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160422,0.00,0.0,0.0,-9999,79,62,4.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160423,0.16,0.0,0.0,-9999,71,54,7.2,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160424,0.00,0.0,0.0,-9999,68,47,5.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160425,0.00,0.0,0.0,-9999,69,50,4.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160426,0.24,0.0,0.0,-9999,60,47,7.2,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160427,0.00,0.0,0.0,-9999,62,46,4.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160428,0.00,0.0,0.0,-9999,59,48,4.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160429,0.05,0.0,0.0,-9999,58,45,5.8,1,-9999,-9999,-9999,-9999
