STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TAVG,TMAX,TMIN,AWND,WT01,WT06,WT02,WT04,WT08
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160430,0.00,0.0,0.0,-9999,65,46,5.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160501,0.16,0.0,0.0,-9999,51,45,4.9,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160502,0.04,0.0,0.0,-9999,60,45,2.2,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160503,0.61,0.0,0.0,-9999,56,51,6.0,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160504,0.01,0.0,0.0,-9999,52,48,8.7,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160505,0.00,0.0,0.0,-9999,57,46,8.3,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160506,0.54,0.0,0.0,-9999,54,48,7.8,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160507,0.00,0.0,0.0,-9999,60,48,4.5,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160508,0.16,0.0,0.0,-9999,66,49,4.7,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160509,0.00,0.0,0.0,-9999,72,52,5.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160510,0.00,0.0,0.0,-9999,63,50,4.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160511,0.00,0.0,0.0,-9999,76,50,2.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160512,0.00,0.0,0.0,-9999,80,56,3.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160513,0.25,0.0,0.0,-9999,65,57,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160514,0.00,0.0,0.0,-9999,73,56,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160515,0.00,0.0,0.0,-9999,59,46,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160516,0.00,0.0,0.0,-9999,66,43,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160517,0.00,0.0,0.0,-9999,64,52,3.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160518,0.00,0.0,0.0,-9999,68,52,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160519,0.00,0.0,0.0,-9999,73,54,1.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160520,0.00,0.0,0.0,-9999,76,53,4.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160521,0.04,0.0,0.0,-9999,66,54,3.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160522,0.09,0.0,0.0,-9999,70,52,3.6,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160523,0.02,0.0,0.0,-9999,78,56,2.5,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160524,0.18,0.0,0.0,-9999,73,58,2.0,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160525,0.00,0.0,0.0,-9999,88,61,4.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160526,0.00,0.0,0.0,-9999,90,69,3.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160527,0.00,0.0,0.0,-9999,87,73,3.8,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160528,0.00,0.0,0.0,-9999,92,71,4.5,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160529,0.00,0.0,0.0,-9999,87,70,4.9,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160530,1.65,0.0,0.0,-9999,82,68,3.1,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160531,0.00,0.0,0.0,-9999,85,71,3.1,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160601,0.00,0.0,0.0,-9999,83,66,6.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160602,0.00,0.0,0.0,-9999,78,62,4.7,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160603,0.04,0.0,0.0,-9999,70,63,1.3,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160604,0.40,0.0,0.0,-9999,83,66,2.5,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160605,0.91,0.0,0.0,-9999,71,65,3.4,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160606,0.00,0.0,0.0,-9999,83,65,5.6,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160607,0.00,0.0,0.0,-9999,85,64,5.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160608,0.45,0.0,0.0,-9999,67,52,7.6,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160609,0.00,0.0,0.0,-9999,71,54,8.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160610,0.00,0.0,0.0,-9999,77,57,5.4,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160611,0.00,0.0,0.0,-9999,88,59,3.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160612,0.00,0.0,0.0,-9999,83,62,8.1,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160613,0.00,0.0,0.0,-9999,74,57,7.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160614,0.00,0.0,0.0,-9999,79,58,4.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160615,0.00,0.0,0.0,-9999,85,62,2.5,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160616,0.22,0.0,0.0,-9999,74,65,1.8,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160617,0.00,0.0,0.0,-9999,78,63,4.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160618,0.00,0.0,0.0,-9999,87,61,2.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160619,0.00,0.0,0.0,-9999,88,66,2.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160620,0.00,0.0,0.0,-9999,84,64,3.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160621,0.00,0.0,0.0,-9999,87,72,4.9,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160622,0.00,0.0,0.0,-9999,86,68,4.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160623,0.00,0.0,0.0,-9999,83,69,2.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160624,0.00,0.0,0.0,-9999,84,67,6.3,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160625,0.00,0.0,0.0,-9999,86,64,3.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160626,0.00,0.0,0.0,-9999,87,67,2.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160627,0.45,0.0,0.0,-9999,83,67,4.9,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160628,0.12,0.0,0.0,-9999,76,68,3.6,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160629,0.01,0.0,0.0,-9999,83,67,2.2,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160630,0.00,0.0,0.0,-9999,85,67,2.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160701,0.83,0.0,0.0,-9999,79,66,3.4,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160702,0.00,0.0,0.0,-9999,76,63,5.4,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160703,0.00,0.0,0.0,-9999,78,64,3.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160704,0.49,0.0,0.0,-9999,84,66,3.1,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160705,0.66,0.0,0.0,-9999,86,69,2.9,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160706,0.00,0.0,0.0,-9999,91,75,2.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160707,0.04,0.0,0.0,-9999,89,77,2.0,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160708,0.08,0.0,0.0,-9999,86,67,5.4,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160709,0.53,0.0,0.0,-9999,72,65,4.0,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160710,0.00,0.0,0.0,-9999,80,66,4.3,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160711,0.00,0.0,0.0,-9999,81,65,3.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160712,0.00,0.0,0.0,-9999,82,68,4.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160713,0.00,0.0,0.0,-9999,85,71,4.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160714,0.62,0.0,0.0,-9999,88,73,2.9,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160715,0.00,0.0,0.0,-9999,88,79,4.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160716,0.00,0.0,0.0,-9999,90,75,4.3,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160717,0.00,0.0,0.0,-9999,89,75,2.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160718,0.35,0.0,0.0,-9999,93,72,5.8,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160719,0.00,0.0,0.0,-9999,83,73,4.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160720,0.00,0.0,0.0,-9999,85,68,3.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160721,0.00,0.0,0.0,-9999,90,71,5.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160722,0.00,0.0,0.0,-9999,94,74,6.5,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160723,0.00,0.0,0.0,-9999,96,80,4.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160724,0.00,0.0,0.0,-9999,94,75,4.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160725,1.00,0.0,0.0,-9999,93,73,3.4,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160726,0.00,0.0,0.0,-9999,89,72,4.3,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160727,0.00,0.0,0.0,-9999,91,74,2.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160728,0.00,0.0,0.0,-9999,95,75,3.1,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160729,1.09,0.0,0.0,-9999,85,69,4.3,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160730,0.25,0.0,0.0,-9999,84,73,3.6,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160731,1.08,0.0,0.0,-9999,78,71,4.3,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160801,0.00,0.0,0.0,-9999,80,69,4.9,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160802,0.00,0.0,0.0,-9999,79,68,6.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160803,0.00,0.0,0.0,-9999,80,66,2.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160804,0.00,0.0,0.0,-9999,81,67,2.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160805,0.00,0.0,0.0,-9999,83,69,3.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160806,0.05,0.0,0.0,-9999,87,72,5.1,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160807,0.00,0.0,0.0,-9999,86,70,4.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160808,0.00,0.0,0.0,-9999,86,71,1.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160809,0.00,0.0,0.0,-9999,87,71,2.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160810,0.09,0.0,0.0,-9999,86,75,4.0,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160811,0.15,0.0,0.0,-9999,91,74,4.5,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160812,0.32,0.0,0.0,-9999,93,73,5.1,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160813,0.00,0.0,0.0,-9999,96,81,4.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160814,0.06,0.0,0.0,-9999,94,78,3.8,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160815,0.00,0.0,0.0,-9999,92,77,2.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160816,0.11,0.0,0.0,-9999,87,78,4.0,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160817,0.01,0.0,0.0,-9999,85,77,5.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160818,0.03,0.0,0.0,-9999,85,72,1.6,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160819,0.01,0.0,0.0,-9999,88,74,2.2,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160820,0.82,0.0,0.0,-9999,83,70,4.7,1,-9999,1,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160821,0.31,0.0,0.0,-9999,86,73,4.3,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160822,0.00,0.0,0.0,-9999,79,65,5.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160823,0.00,0.0,0.0,-9999,82,61,1.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160824,0.00,0.0,0.0,-9999,88,68,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160825,0.01,0.0,0.0,-9999,86,69,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160826,0.00,0.0,0.0,-9999,90,75,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160827,0.00,0.0,0.0,-9999,89,73,2.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160828,0.00,0.0,0.0,-9999,89,72,2.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160829,0.00,0.0,0.0,-9999,91,74,5.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160830,0.00,0.0,0.0,-9999,86,69,3.1,-9999,-9999,-9999,-9999,-9999
