STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TAVG,TMAX,TMIN,AWND,WT01,WT06,WT02,WT04,WT08
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160831,0.00,0.0,0.0,-9999,89,74,3.4,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160901,0.50,0.0,0.0,-9999,79,69,1.8,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160902,0.00,0.0,0.0,-9999,81,66,6.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160903,0.00,0.0,0.0,-9999,75,66,6.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160904,0.00,0.0,0.0,-9999,80,65,6.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160905,0.00,0.0,0.0,-9999,84,65,7.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160906,0.00,0.0,0.0,-9999,80,71,9.6,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160907,0.00,0.0,0.0,-9999,85,71,6.5,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160908,0.00,0.0,0.0,-9999,89,71,2.7,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160909,0.22,0.0,0.0,-9999,91,75,3.8,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160910,0.00,0.0,0.0,-9999,90,74,4.0,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160911,0.00,0.0,0.0,-9999,83,67,5.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160912,0.00,0.0,0.0,-9999,78,62,4.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160913,0.00,0.0,0.0,-9999,83,64,4.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160914,0.56,0.0,0.0,-9999,91,67,4.9,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160915,0.00,0.0,0.0,-9999,74,61,4.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160916,0.00,0.0,0.0,-9999,73,61,2.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160917,0.00,0.0,0.0,-9999,77,59,3.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160918,0.00,0.0,0.0,-9999,82,70,3.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160919,0.68,0.0,0.0,-9999,76,69,2.5,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160920,0.00,0.0,0.0,-9999,82,68,2.2,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160921,0.00,0.0,0.0,-9999,84,68,3.8,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160922,0.00,0.0,0.0,-9999,86,65,2.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160923,0.01,0.0,0.0,-9999,87,64,1.8,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160924,0.20,0.0,0.0,-9999,71,58,5.1,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160925,0.00,0.0,0.0,-9999,70,54,2.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160926,0.00,0.0,0.0,-9999,74,54,4.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160927,0.22,0.0,0.0,-9999,74,64,3.1,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160928,0.00,0.0,0.0,-9999,69,56,8.1,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160929,0.00,0.0,0.0,-9999,64,57,11.2,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20160930,0.40,0.0,0.0,-9999,59,56,9.6,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161001,0.00,0.0,0.0,-9999,62,56,7.6,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161002,0.00,0.0,0.0,-9999,63,57,2.7,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161003,0.00,0.0,0.0,-9999,72,60,2.2,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161004,0.00,0.0,0.0,-9999,69,60,7.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161005,0.00,0.0,0.0,-9999,67,53,4.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161006,0.00,0.0,0.0,-9999,73,55,2.0,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161007,0.00,0.0,0.0,-9999,75,57,2.5,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161008,0.23,0.0,0.0,-9999,68,58,2.0,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161009,0.55,0.0,0.0,-9999,65,51,7.4,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161010,0.00,0.0,0.0,-9999,64,47,4.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161011,0.00,0.0,0.0,-9999,63,46,3.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161012,0.00,0.0,0.0,-9999,66,53,1.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161013,0.00,0.0,0.0,-9999,67,53,2.9,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161014,0.00,0.0,0.0,-9999,62,47,4.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161015,0.00,0.0,0.0,-9999,65,45,3.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161016,0.00,0.0,0.0,-9999,69,53,4.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161017,0.00,0.0,0.0,-9999,81,63,2.7,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161018,0.00,0.0,0.0,-9999,81,67,4.0,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161019,0.00,0.0,0.0,-9999,85,65,4.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161020,0.00,0.0,0.0,-9999,70,62,6.3,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161021,1.11,0.0,0.0,-9999,69,57,2.2,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161022,0.29,0.0,0.0,-9999,57,47,10.5,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161023,0.00,0.0,0.0,-9999,61,45,8.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161024,0.00,0.0,0.0,-9999,62,47,6.0,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161025,0.00,0.0,0.0,-9999,52,43,6.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161026,0.00,0.0,0.0,-9999,51,38,4.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161027,1.41,0.0,0.0,-9999,55,40,5.1,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161028,0.00,0.0,0.0,-9999,51,42,8.3,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161029,0.00,0.0,0.0,-9999,64,39,4.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161030,0.56,0.0,0.0,-9999,76,54,3.8,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161031,0.00,0.0,0.0,-9999,54,44,4.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161101,0.00,0.0,0.0,-9999,58,40,3.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161102,0.00,0.0,0.0,-9999,70,54,3.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161103,0.00,0.0,0.0,-9999,72,57,5.1,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161104,0.00,0.0,0.0,-9999,61,47,4.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161105,0.00,0.0,0.0,-9999,62,44,3.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161106,0.00,0.0,0.0,-9999,59,45,7.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161107,0.00,0.0,0.0,-9999,53,41,5.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161108,0.00,0.0,0.0,-9999,66,41,2.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161109,0.06,0.0,0.0,-9999,59,49,3.6,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161110,0.00,0.0,0.0,-9999,56,40,5.8,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161111,0.00,0.0,0.0,-9999,63,41,8.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161112,0.00,0.0,0.0,-9999,50,37,5.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161113,0.00,0.0,0.0,-9999,61,41,5.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161114,0.00,0.0,0.0,-9999,62,46,3.6,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161115,1.81,0.0,0.0,-9999,56,47,5.6,1,-9999,1,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161116,0.00,0.0,0.0,-9999,61,45,4.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161117,0.00,0.0,0.0,-9999,61,49,4.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161118,0.00,0.0,0.0,-9999,64,44,2.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161119,0.25,0.0,0.0,-9999,63,37,4.9,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161120,0.31,0.0,0.0,-9999,42,34,10.3,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161121,0.00,0.0,0.0,-9999,41,36,13.2,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161122,0.00,0.0,0.0,-9999,41,37,9.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161123,0.00,0.0,0.0,-9999,45,35,4.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161124,0.03,0.0,0.0,-9999,48,38,4.5,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161125,0.02,0.0,0.0,-9999,54,45,2.0,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161126,0.00,0.0,0.0,-9999,50,40,4.5,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161127,0.00,0.0,0.0,-9999,50,39,4.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161128,0.00,0.0,0.0,-9999,52,38,3.4,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161129,2.20,0.0,0.0,-9999,60,51,4.9,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161130,0.73,0.0,0.0,-9999,58,50,6.3,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161201,0.07,0.0,0.0,-9999,54,42,7.6,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161202,0.00,0.0,0.0,-9999,51,40,8.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161203,0.00,0.0,0.0,-9999,47,41,8.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161204,0.00,0.0,0.0,-9999,47,39,4.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161205,0.19,0.0,0.0,-9999,49,38,5.6,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161206,0.35,0.0,0.0,-9999,46,37,5.4,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161207,0.09,0.0,0.0,-9999,46,40,3.8,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161208,0.00,0.0,0.0,-9999,45,35,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161209,0.00,0.0,0.0,-9999,39,29,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161210,0.00,0.0,0.0,-9999,35,28,6.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161211,0.03,0.0,0.4,-9999,35,28,4.0,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161212,0.50,0.0,0.0,-9999,46,34,6.3,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161213,0.00,0.0,0.0,-9999,43,35,4.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161214,0.00,0.0,0.0,-9999,42,34,5.6,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161215,0.00,0.0,0.0,-9999,34,19,11.0,-9999,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161216,0.00,0.0,0.0,-9999,27,17,6.0,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161217,0.73,2.0,2.8,-9999,39,24,4.3,1,1,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161218,0.04,1.2,0.0,-9999,58,31,7.4,1,-9999,1,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161219,0.00,0.0,0.0,-9999,31,23,6.7,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161220,0.00,0.0,0.0,-9999,33,20,3.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161221,0.00,0.0,0.0,-9999,40,30,2.9,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161222,0.00,0.0,0.0,-9999,49,37,6.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161223,0.00,0.0,0.0,-9999,47,38,6.5,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161224,0.47,0.0,0.0,-9999,47,38,4.9,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161225,0.00,0.0,0.0,-9999,50,36,6.3,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161226,0.02,0.0,0.0,-9999,50,33,6.5,1,-9999,-9999,-9999,1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161227,0.00,0.0,0.0,-9999,60,40,7.2,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161228,0.00,0.0,0.0,-9999,40,34,5.1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161229,0.39,0.0,0.0,-9999,46,33,5.4,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161230,0.01,0.0,0.0,-9999,40,33,9.4,1,-9999,-9999,-9999,-9999
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20161231,0.00,0.0,0.0,-9999,44,31,6.9,-9999,-9999,-9999,-9999,-9999
